area_sqft,num_bedrooms,num_bathrooms,age,price
2248.3570765056165,4,3,23,357271.9707896113
1930.8678494144076,1,3,21,294558.1909245296
2323.844269050346,3,1,0,392213.20063692867
2761.514928204013,5,3,17,469463.90494741075
1882.923312638332,3,3,5,331045.2886526797
1882.9315215254096,3,2,26,295581.04804392724
2789.6064077536957,1,1,1,442106.36143289355
2383.717364576454,1,1,14,328620.88026601844
1765.262807032524,1,1,28,240681.3680040012
2271.2800217929826,2,3,25,350755.8791761129
1768.291153593769,4,1,20,295289.0210300904
1767.1351232148716,2,3,13,305367.9198829164
2120.981135783017,4,3,4,365496.1732857812
1043.359877671101,4,2,5,219074.76790603081
1137.5410837434836,3,2,5,204105.5458695089
1718.8562353795137,3,2,29,265729.3374771202
1493.5844398327881,4,2,21,258651.99116289435
2157.123666297637,4,2,29,340736.1891515778
1545.9879622393946,2,3,17,263599.3704025724
1293.8481493323543,2,3,13,215431.1809487217
2732.824384460777,3,1,9,432228.3077563132
1887.1118497567322,1,3,13,308986.5770056031
2033.764102343962,4,3,12,344033.3714689177
1287.6259068932716,2,2,29,194833.17698715735
1727.8086377374086,3,3,2,291166.4689836731
2055.461294854933,2,2,29,325715.58774885186
1424.5032112888484,4,1,5,266741.001055695
2187.849009172836,4,1,28,369078.42337173293
1699.6806550405975,5,3,7,330935.73557055346
1854.1531251033616,1,1,11,270626.46646949946
1699.1466938853016,5,3,12,318158.5026844012
2926.139092254469,3,1,10,454740.77621595224
1993.2513876310331,2,2,11,335568.08321518596
1471.1445355220499,3,2,0,253660.2774485317
2411.2724560515944,4,2,16,384999.31956534117
1389.5781750144888,5,2,15,238338.61171520644
2104.431797502378,5,3,10,369780.9714127266
1020.1649380601123,5,1,12,188729.9624611811
1335.9069755507849,3,3,17,218369.55527422507
2098.4306179345617,4,2,10,376662.6837326195
2369.2332899977055,2,3,27,369283.80046352226
2085.6841405949854,2,1,11,330774.9664878149
1942.1758588058797,3,3,5,352218.0230133612
1849.4481522053557,5,1,8,327379.8007512327
1260.7390048162863,1,3,15,194624.04870739154
1640.0778958026458,3,1,3,262409.5869452203
1769.6806145201062,3,1,2,292001.5182545819
2528.561113109458,4,2,27,415938.3229715033
2171.8091447842307,2,1,15,322218.010560773
1118.479922318633,3,2,23,187703.2607277737
2162.0419846973973,3,2,26,347445.5491354652
1807.4588597918419,5,2,25,307972.2773732088
1661.5389998470207,5,3,29,289420.68326495896
2305.8381444204338,1,3,24,354631.76079179934
2515.4997612479756,4,3,11,428917.77290542284
2465.6400595580994,1,3,10,404936.75065844774
1580.3912383886807,5,1,4,278855.768476026
1845.3938120743928,2,1,24,277413.3205795468
2165.631715701782,5,3,17,357262.3530152958
2487.7725635611796,4,1,18,377828.4226623116
1760.412881077355,5,1,22,293845.2218530834
1907.1705116680914,4,2,22,319109.37243966124
1446.8325129969858,4,2,5,281331.55472192355
1401.8966879596646,4,2,21,263282.4205240543
2406.262911197099,4,2,17,407738.0433862197
2678.1200142854113,4,1,25,425989.659586792
1963.994939209833,2,3,5,331198.88943921315
2501.766448946012,1,1,3,373352.686710068
2180.818012523817,3,1,11,349462.3358211545
1677.4401226974378,1,1,18,259919.78591719797
2180.697802754207,4,2,28,356487.48897341144
2769.0182832329847,2,2,26,405289.40101811825
1982.0869804450242,5,2,28,333853.3035393384
2782.3218279070034,2,3,1,462432.20230472775
